location,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,stringency_index,hospital_beds_per_thousand,testing_policy,contact_tracing,facial_coverings,restrictions_internal_movements,international_travel_controls,cancel_public_events,restriction_gatherings,school_closures,workplace_closures,stay_home_requirements
United States,2020-01-23,0.003,0.0,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-01-24,0.006,0.003,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-01-25,0.006,0.0,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-01-26,0.015,0.009,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-01-27,0.015,0.0,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-01-28,0.015,0.0,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-01-29,0.018,0.003,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-01-30,0.018,0.0,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-01-31,0.024,0.006,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-02-01,0.024,0.0,0.0,0.0,0.0,2.77,0,1,0,0,0,0,0,0,0,0
United States,2020-02-02,0.024,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-03,0.033,0.009,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-04,0.033,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-05,0.033,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-06,0.035,0.003,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-07,0.035,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-08,0.035,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-09,0.035,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-10,0.035,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-11,0.038,0.003,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-12,0.038,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-13,0.041,0.003,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-14,0.041,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-15,0.041,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-16,0.041,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-17,0.041,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-18,0.041,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-19,0.041,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-20,0.041,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-21,0.047,0.006,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-22,0.047,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-23,0.047,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-24,0.047,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-25,0.047,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-26,0.047,0.0,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-27,0.05,0.003,0.0,0.0,5.56,2.77,0,1,0,0,2,0,0,0,0,0
United States,2020-02-28,0.05,0.0,0.0,0.0,5.56,2.77,1,1,0,0,2,0,0,0,0,0
United States,2020-02-29,0.074,0.024,0.003,0.003,5.56,2.77,1,1,0,0,2,0,0,0,0,0
United States,2020-03-01,0.095,0.021,0.003,0.0,8.33,2.77,1,1,0,0,2,1,0,0,0,0
United States,2020-03-02,0.163,0.068,0.018,0.015,11.11,2.77,1,1,0,0,3,1,0,0,0,0
United States,2020-03-03,0.219,0.056,0.021,0.003,11.11,2.77,1,1,0,0,3,1,0,0,0,0
United States,2020-03-04,0.316,0.098,0.033,0.012,11.11,2.77,2,1,0,0,3,1,0,0,0,0
United States,2020-03-05,0.544,0.228,0.035,0.003,20.37,2.77,2,1,0,0,3,1,0,3,0,0
United States,2020-03-06,0.701,0.157,0.041,0.006,20.37,2.77,2,1,0,0,3,1,0,3,0,0
United States,2020-03-07,1.191,0.491,0.05,0.009,20.37,2.77,2,1,0,0,3,1,0,3,0,0
United States,2020-03-08,1.534,0.343,0.062,0.012,20.37,2.77,2,1,0,0,3,1,0,3,0,0
United States,2020-03-09,1.756,0.222,0.065,0.003,20.37,2.77,2,1,0,0,3,1,0,3,0,0
United States,2020-03-10,2.312,0.556,0.083,0.018,20.37,2.77,2,1,1,0,3,1,0,3,0,0
United States,2020-03-11,3.391,1.079,0.098,0.015,21.76,2.77,2,1,1,0,3,1,1,3,0,0
United States,2020-03-12,4.688,1.298,0.127,0.03,30.09,2.77,2,1,1,0,3,2,2,3,0,0
United States,2020-03-13,6.559,1.871,0.151,0.024,30.09,2.77,2,1,1,0,3,2,2,3,0,0
United States,2020-03-14,8.803,2.244,0.171,0.021,35.65,2.77,3,1,1,1,3,2,2,3,0,0
United States,2020-03-15,9.495,0.692,0.207,0.035,41.2,2.77,3,1,1,1,3,2,2,3,0,2
United States,2020-03-16,13.831,4.337,0.287,0.08,52.31,2.77,3,1,1,1,3,2,2,3,0,2
United States,2020-03-17,19.25,5.418,0.396,0.109,55.09,2.77,3,1,1,1,3,2,2,3,0,2
United States,2020-03-18,27.104,7.854,0.573,0.177,55.09,2.77,3,1,1,1,3,2,2,3,0,2
United States,2020-03-19,40.388,13.284,0.786,0.213,67.13,2.77,3,1,1,2,3,2,2,3,3,2
United States,2020-03-20,59.21,18.821,1.1,0.313,67.13,2.77,3,1,1,2,3,2,2,3,3,2
United States,2020-03-21,76.931,17.721,1.404,0.304,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-22,103.296,26.365,1.782,0.378,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-23,136.262,32.966,2.335,0.553,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-24,167.649,31.387,3.054,0.718,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-25,203.497,35.848,4.038,0.984,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-26,256.177,52.68,5.271,1.233,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-27,311.133,54.956,6.814,1.543,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-28,376.65,65.518,8.921,2.108,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-29,424.323,47.672,10.562,1.641,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-30,489.811,65.488,12.652,2.09,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-03-31,567.794,77.983,15.841,3.19,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-04-01,673.662,105.868,20.68,4.839,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-04-02,769.071,95.409,25.259,4.579,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-04-03,864.965,95.894,29.481,4.221,72.69,2.77,3,1,1,2,3,2,4,3,3,2
United States,2020-04-04,958.728,93.763,34.269,4.789,72.69,2.77,3,1,2,2,3,2,4,3,3,2
United States,2020-04-05,1043.788,85.06,39.067,4.798,72.69,2.77,3,1,2,2,3,2,4,3,3,2
United States,2020-04-06,1138.355,94.567,44.279,5.212,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-07,1227.48,89.125,51.982,7.703,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-08,1319.839,92.359,58.343,6.361,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-09,1426.321,106.483,65.012,6.669,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-10,1527.385,101.064,71.557,6.545,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-11,1613.049,85.663,77.776,6.22,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-12,1689.486,76.437,83.343,5.566,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-13,1770.021,80.534,89.258,5.915,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-14,1854.259,84.238,96.592,7.334,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-15,1932.225,77.966,104.348,7.757,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-16,2019.939,87.715,110.813,6.465,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-17,2117.926,97.987,117.033,6.22,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-18,2198.7,80.774,122.776,5.744,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-19,2272.705,74.005,128.591,5.815,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-20,2363.317,90.612,135.348,6.758,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-21,2439.999,76.683,142.597,7.248,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-22,2528.521,88.522,149.883,7.287,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-23,2623.262,94.741,157.061,7.177,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-24,2716.369,93.107,163.162,6.101,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-25,2806.797,90.428,168.302,5.141,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-26,2883.255,76.458,172.485,4.183,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-27,2956.382,73.127,176.881,4.396,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-28,3028.885,72.503,183.479,6.598,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-29,3108.104,79.219,190.496,7.018,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-04-30,3195.482,87.378,196.976,6.48,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-01,3298.488,103.006,202.533,5.557,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-02,3377.145,78.657,207.686,5.152,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-03,3446.846,69.701,211.242,3.556,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-04,3517.85,71.004,215.292,4.05,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-05,3588.949,71.099,221.733,6.441,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-06,3661.047,72.098,228.594,6.861,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-07,3742.708,81.661,234.228,5.634,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-08,3822.926,80.218,239.457,5.229,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-09,3894.299,71.374,243.806,4.348,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-10,3949.557,55.257,246.765,2.959,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-11,4006.484,56.928,249.798,3.033,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-12,4075.904,69.42,254.504,4.706,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-13,4135.226,59.322,259.514,5.01,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-14,4211.723,76.497,264.743,5.229,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-15,4285.112,73.39,269.556,4.812,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-16,4355.717,70.605,273.011,3.456,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-17,4410.78,55.062,275.421,2.409,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-18,4476.968,66.189,279.033,3.612,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-19,4537.712,60.744,283.254,4.221,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-20,4605.222,67.51,287.6,4.345,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-21,4679.398,74.176,291.094,3.494,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-22,4749.844,70.446,294.653,3.559,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-23,4808.625,58.781,297.839,3.187,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-24,4868.077,59.452,299.728,1.889,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-25,4924.756,56.679,301.502,1.774,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-26,4980.01,55.254,303.432,1.93,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-27,5035.587,55.577,307.724,4.292,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-28,5098.045,62.458,310.875,3.151,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-29,5171.287,73.242,314.154,3.278,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-30,5238.431,67.144,316.956,2.802,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-05-31,5293.895,55.464,318.798,1.842,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-01,5346.669,52.774,321.065,2.267,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-02,5405.968,59.298,323.935,2.87,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-03,5462.384,56.416,326.891,2.956,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-04,5544.582,82.199,329.841,2.95,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-05,5622.439,77.856,332.413,2.572,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-06,5682.015,59.576,334.299,1.886,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-07,5734.656,52.641,335.659,1.36,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-08,5784.664,50.007,337.143,1.484,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-09,5844.781,60.117,339.83,2.687,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-10,5909.151,64.371,342.366,2.536,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-11,5975.098,65.946,344.764,2.397,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-12,6050.637,75.539,347.196,2.433,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-13,6121.963,71.326,349.283,2.087,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-14,6177.983,56.02,350.312,1.029,72.69,2.77,3,1,3,2,3,2,4,3,3,2
United States,2020-06-15,6240.37,62.387,351.489,1.177,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-16,6313.204,72.834,353.782,2.294,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-17,6393.26,80.056,355.973,2.19,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-18,6476.739,83.479,358.033,2.06,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-19,6568.335,91.596,359.898,1.865,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-20,6662.52,94.186,361.563,1.664,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-21,6738.958,76.437,362.506,0.943,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-22,6827.615,88.658,363.626,1.12,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-23,6942.564,114.949,365.784,2.158,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-24,7049.895,107.331,368.016,2.232,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-25,7166.221,116.326,369.645,1.629,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-26,7311.277,145.056,371.504,1.859,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-27,7431.937,120.66,372.979,1.475,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-28,7558.79,126.853,373.934,0.955,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-29,7681.611,122.821,375.03,1.097,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-06-30,7829.528,147.918,376.653,1.623,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-01,7975.356,145.828,378.728,2.075,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-02,8138.16,162.804,380.922,2.193,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-03,8290.825,152.665,382.929,2.007,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-04,8426.847,136.022,383.837,0.908,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-05,8586.311,159.464,384.791,0.955,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-06,8715.307,128.996,385.929,1.138,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-07,8885.049,169.742,389.311,3.382,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-08,9063.846,178.796,391.8,2.489,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-09,9240.635,176.789,394.863,3.062,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-10,9443.836,203.201,397.242,2.38,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-11,9622.44,178.604,399.468,2.226,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-12,9800.442,178.001,400.878,1.41,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-13,9976.696,176.254,402.188,1.31,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-14,10171.014,194.319,404.833,2.646,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-15,10366.968,195.953,407.674,2.841,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-16,10576.134,209.167,410.544,2.87,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-17,10772.534,196.4,413.273,2.728,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-18,10962.628,190.094,415.904,2.631,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-19,11137.0,174.371,417.331,1.428,68.98,2.77,3,1,3,2,3,2,4,3,2,2
United States,2020-07-20,11316.967,179.967,418.901,1.57,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-21,11518.82,201.854,422.141,3.24,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-22,11718.196,199.376,425.759,3.618,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-23,11918.548,200.352,428.94,3.181,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-24,12140.086,221.538,432.162,3.222,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-25,12328.519,188.433,435.023,2.861,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-26,12492.94,164.421,436.617,1.593,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-27,12670.306,177.366,439.901,3.284,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-28,12861.128,190.822,443.484,3.583,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-29,13050.486,189.358,447.723,4.239,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-30,13255.006,204.52,451.554,3.831,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-07-31,13445.278,190.272,455.006,3.453,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-01,13614.957,169.68,458.305,3.299,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-02,13753.54,138.582,459.68,1.375,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-03,13877.434,123.894,461.35,1.67,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-04,14059.618,182.184,465.048,3.698,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-05,14219.646,160.028,469.251,4.203,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-06,14397.162,177.516,472.763,3.512,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-07,14575.826,178.663,476.582,3.819,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-08,14764.333,188.507,479.802,3.219,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-09,14924.435,160.102,481.507,1.706,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-10,15077.106,152.671,483.059,1.552,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-11,15245.222,168.116,486.243,3.184,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-12,15408.479,163.256,490.703,4.461,67.13,2.77,3,1,3,2,3,2,4,3,2,1
