location,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,stringency_index,hospital_beds_per_thousand,testing_policy,contact_tracing,facial_coverings,restrictions_internal_movements,international_travel_controls,cancel_public_events,restriction_gatherings,school_closures,workplace_closures,stay_home_requirements
United States,2020-08-13,15560.579,152.1,493.76,3.057,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-14,15767.753,207.174,497.615,3.855,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-15,15922.405,154.651,500.683,3.068,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-16,16024.604,102.199,502.501,1.818,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-17,16136.934,112.33,503.914,1.413,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-18,16269.929,132.995,507.541,3.627,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-19,16405.638,135.709,509.566,2.025,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-20,16539.036,133.397,512.818,3.252,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-21,16680.654,141.618,516.054,3.237,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-22,16814.468,133.814,518.878,2.823,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-23,16908.748,94.28,520.373,1.496,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-24,17009.523,100.775,521.653,1.28,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-25,17135.314,125.792,525.268,3.615,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-26,17260.015,124.701,528.692,3.423,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-27,17409.085,149.07,531.964,3.272,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-28,17545.989,136.903,534.689,2.725,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-29,17673.241,127.252,537.533,2.844,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-30,17774.216,100.976,538.834,1.301,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-08-31,17873.329,99.113,540.259,1.425,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-01,17997.383,124.053,543.413,3.154,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-02,18115.938,118.555,546.528,3.116,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-03,18249.536,133.598,549.549,3.021,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-04,18393.357,143.82,552.361,2.811,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-05,18521.084,127.728,554.705,2.344,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-06,18607.011,85.926,555.994,1.289,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-07,18680.031,73.02,556.948,0.955,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-08,18760.125,80.094,558.347,1.398,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-09,18860.14,100.015,561.598,3.252,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-10,18977.285,117.145,564.285,2.687,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-11,19109.775,132.49,567.661,3.376,67.13,2.77,3,1,3,2,3,2,4,3,2,1
United States,2020-09-12,19244.508,134.734,569.84,2.179,62.5,2.77,3,1,3,2,3,2,3,3,2,1
United States,2020-09-13,19363.628,119.12,571.004,1.165,62.5,2.77,3,1,3,2,3,2,3,3,2,1
United States,2020-09-14,19460.926,97.298,572.249,1.244,62.5,2.77,3,1,3,2,3,2,3,3,2,1
United States,2020-09-15,19571.536,110.609,575.77,3.521,62.5,2.77,3,1,3,2,3,2,3,3,2,1
United States,2020-09-16,19684.909,113.373,578.528,2.758,62.5,2.77,3,1,3,2,3,2,3,3,2,1
United States,2020-09-17,19819.229,134.32,581.04,2.513,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-18,19967.646,148.417,583.872,2.832,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-19,20102.495,134.849,585.841,1.969,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-20,20225.416,122.921,586.624,0.783,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-21,20320.846,95.43,587.842,1.218,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-22,20434.027,113.181,590.86,3.018,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-23,20555.869,121.842,593.967,3.107,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-24,20700.553,144.684,596.592,2.625,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-25,20839.537,138.984,599.294,2.702,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-26,20967.96,128.422,601.546,2.253,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-27,21067.549,99.589,602.445,0.899,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-28,21180.106,112.557,603.45,1.005,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-29,21305.043,124.937,606.093,2.643,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-09-30,21420.027,114.984,608.768,2.675,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-01,21557.055,137.027,611.417,2.649,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-02,21715.268,158.213,613.891,2.474,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-03,21861.043,145.774,615.877,1.986,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-04,21959.58,98.537,616.968,1.091,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-05,22071.832,112.253,618.372,1.404,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-06,22204.721,132.889,620.406,2.034,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-07,22351.102,146.38,623.084,2.678,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-08,22523.108,172.006,625.96,2.876,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-09,22686.625,163.517,628.804,2.844,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-10,22849.724,163.1,630.717,1.913,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-11,22988.129,138.405,632.085,1.369,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-12,23115.163,127.033,633.253,1.168,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-13,23264.712,149.549,635.44,2.187,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-14,23439.37,174.658,638.364,2.924,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-15,23627.971,188.602,640.847,2.483,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-16,23835.698,207.727,643.605,2.758,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-17,23997.551,161.852,645.937,2.332,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-18,24151.957,154.406,647.362,1.425,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-19,24355.2,203.243,648.873,1.511,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-20,24539.926,184.726,651.687,2.814,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-21,24721.143,181.217,655.139,3.453,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-22,24958.115,236.971,657.685,2.545,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-23,25200.691,242.576,660.51,2.826,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-24,25431.206,230.515,663.384,2.873,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-25,25609.544,178.338,664.72,1.336,66.2,2.77,3,1,4,2,3,2,3,3,2,2
United States,2020-10-26,25800.336,190.792,666.366,1.647,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-27,26033.633,233.297,669.387,3.021,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-28,26294.619,260.986,672.468,3.08,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-29,26568.606,273.987,675.409,2.941,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-30,26865.63,297.023,678.575,3.166,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-10-31,27121.901,256.271,681.351,2.776,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-01,27352.65,230.749,682.855,1.505,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-02,27600.964,248.314,684.623,1.768,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-03,27975.808,374.844,689.427,4.804,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-04,28277.567,301.759,692.731,3.305,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-05,28661.805,384.239,696.252,3.521,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-06,29043.117,381.312,699.855,3.603,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-07,29418.754,375.636,703.184,3.329,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-08,29771.578,352.825,704.884,1.7,62.5,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-09,30125.098,353.519,707.257,2.374,65.28,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-10,30536.742,411.644,711.514,4.257,65.28,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-11,30978.78,442.038,715.836,4.322,65.28,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-12,31450.52,471.74,719.507,3.671,65.28,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-13,31979.067,528.547,723.137,3.63,65.28,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-14,32459.791,480.724,727.184,4.047,65.28,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-15,32869.064,409.273,729.519,2.335,65.28,2.77,3,1,4,2,3,2,3,3,2,1
United States,2020-11-16,33330.095,461.031,732.112,2.592,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-17,33824.13,494.035,737.273,5.161,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-18,34336.602,512.472,743.005,5.732,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-19,34903.698,567.097,748.958,5.953,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-20,35498.493,594.795,754.799,5.841,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-21,36022.821,524.328,759.621,4.821,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-22,36451.98,429.159,762.801,3.181,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-23,36997.675,545.695,766.171,3.37,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-24,37514.436,516.761,772.636,6.465,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-25,38050.307,535.872,779.311,6.675,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-26,38383.403,333.096,783.429,4.118,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-27,39019.665,636.262,788.218,4.789,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-28,39514.173,494.508,792.383,4.165,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-29,39926.855,412.682,795.481,3.098,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-11-30,40396.006,469.151,799.554,4.073,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-12-01,40983.363,587.357,807.124,7.57,75.46,2.77,3,1,4,2,3,2,4,3,3,2
United States,2020-12-02,41565.884,582.521,815.333,8.209,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-03,42214.497,648.612,823.93,8.596,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-04,42909.894,695.398,831.81,7.881,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-05,43559.382,649.487,838.884,7.074,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-06,44085.821,526.439,843.082,4.198,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-07,44666.781,580.96,847.936,4.854,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-08,45338.82,672.039,855.621,7.686,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-09,45976.643,637.823,864.333,8.711,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-10,46673.451,696.808,872.95,8.617,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-11,47373.862,700.411,882.808,9.858,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-12,48031.825,657.962,890.213,7.405,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-13,48595.321,563.496,894.931,4.718,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-14,49217.482,622.162,899.944,5.013,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-15,49889.072,671.59,908.52,8.575,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-16,50581.478,692.406,919.407,10.887,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-17,51288.458,706.98,929.511,10.104,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-18,52017.182,728.724,938.169,8.658,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-19,52622.763,605.581,946.257,8.088,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-20,53173.078,550.315,951.279,5.022,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-21,53757.243,584.165,956.68,5.401,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-22,54365.434,608.191,966.526,9.847,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-23,55018.224,652.789,976.314,9.787,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-24,55643.531,625.307,984.762,8.448,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-25,56014.562,371.031,989.19,4.428,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-26,56658.861,644.3,994.842,5.652,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-27,57061.312,402.451,999.072,4.23,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-28,57577.978,516.666,1004.686,5.614,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-29,58188.86,610.881,1015.251,10.565,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-30,58835.566,646.706,1026.649,11.399,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2020-12-31,59763.113,927.548,1036.256,9.607,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-01,60288.021,524.908,1042.774,6.518,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-02,61093.399,805.377,1050.227,7.452,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-03,61693.96,600.562,1054.442,4.215,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-04,62246.555,552.594,1060.401,5.959,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-05,62932.582,686.027,1070.96,10.559,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-06,63700.787,768.205,1082.412,11.452,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-07,64543.301,842.514,1094.233,11.821,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-08,65438.921,895.62,1106.51,12.276,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-09,66217.38,778.46,1115.975,9.465,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-10,66837.91,620.53,1122.15,6.175,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-11,67442.933,605.023,1127.639,5.489,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-12,68099.955,657.022,1140.566,12.927,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-13,68776.053,676.098,1152.352,11.786,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-14,69470.57,694.517,1163.511,11.159,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-15,70192.977,722.407,1174.791,11.28,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-16,70834.175,641.199,1185.288,10.497,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-17,71354.847,520.672,1191.147,5.859,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-18,71772.454,417.606,1195.821,4.674,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-19,72236.526,464.072,1202.924,7.103,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-20,72791.311,554.785,1215.898,12.974,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-21,73359.069,567.759,1228.027,12.129,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-22,73925.001,565.932,1239.192,11.165,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-23,74448.951,523.95,1249.606,10.414,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-24,74862.147,413.196,1255.004,5.398,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-25,75246.525,384.377,1260.271,5.268,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-26,75693.706,447.182,1272.033,11.762,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-27,76152.496,458.79,1284.047,12.013,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-28,76645.299,492.802,1295.3,11.254,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-29,77128.056,482.758,1305.833,10.532,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-30,77572.551,444.495,1314.278,8.445,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-01-31,77905.262,332.712,1319.986,5.708,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-02-01,78277.414,372.151,1325.251,5.265,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-02-02,78624.66,347.247,1335.704,10.453,71.76,2.77,3,1,4,2,3,2,4,3,2,2
United States,2021-02-03,78992.487,367.827,1347.126,11.422,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-04,79360.967,368.48,1358.604,11.478,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-05,79746.515,385.548,1369.426,10.822,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-06,80090.128,343.614,1377.487,8.061,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-07,80353.704,263.576,1381.809,4.322,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-08,80599.656,245.952,1386.095,4.286,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-09,80882.555,282.899,1395.058,8.963,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-10,81165.461,282.905,1404.993,9.935,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-11,81479.298,313.837,1414.332,9.338,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-12,81773.634,294.336,1422.721,8.389,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-13,82040.648,267.014,1429.375,6.654,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-14,82242.221,201.573,1432.777,3.402,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-15,82408.25,166.029,1435.577,2.799,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-16,82585.086,176.837,1440.436,4.86,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-17,82789.027,203.94,1447.552,7.115,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-18,83002.595,213.568,1455.113,7.562,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-19,83223.92,221.325,1462.551,7.437,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-20,83441.299,217.379,1468.211,5.661,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-21,83604.612,163.313,1471.788,3.577,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-22,83770.369,165.757,1475.365,3.577,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-23,83988.587,218.218,1482.04,6.675,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-24,84210.335,221.748,1491.546,9.507,68.06,2.77,3,1,4,2,3,2,4,2,2,2
United States,2021-02-25,84438.181,227.846,1498.679,7.133,68.06,2.77,3,1,4,2,3,2,4,2,2,2
